Flight No.,Payload mass,Orbit,Customer,Launch site,Payload,Launch outcome,Version Booster,Booster landing,Date,Time
78,"15,600 kg",LEO,SpaceX,CCSFS,Starlink,Success,F9 B5,Success,7 January 2020,02:19:21
79,"12,050 kg",Sub-orbital,NASA,KSC,Crew Dragon in-flight abort test,Success,F9 B5,No attempt,19 January 2020,15:30
80,"15,600 kg",LEO,SpaceX,CCSFS,Starlink,Success,F9 B5,Success,29 January 2020,14:07
81,"15,600 kg",LEO,SpaceX,CCSFS,Starlink,Success,F9 B5,Failure,17 February 2020,15:05
82,"1,977 kg",LEO,NASA,CCSFS,SpaceX CRS-20,Success,F9 B5,Success,7 March 2020,04:50
83,"15,600 kg",LEO,SpaceX,KSC,Starlink,Success,F9 B5,Failure,18 March 2020,12:16
84,"15,600 kg",LEO,SpaceX,KSC,Starlink,Success,F9 B5,Success,22 April 2020,19:30
85,"12,530 kg",LEO,NASA,KSC,Crew Dragon Demo-2,Success,F9 B5B1058.1,Success,30 May 2020,19:22
86,"15,600 kg",LEO,SpaceX,CCSFS,Starlink,Success,F9 B5,Success,4 June 2020,01:25
87,"15,410 kg",LEO,SpaceX,CCSFS,Starlink,Success,F9 B5,Success,13 June 2020,09:21
88,"4,311 kg",MEO,U.S. Space Force,CCSFS,GPS III,Success,F9 B5,Success,30 June 2020,20:10:46
89,"5,000–6,000 kg",GTO,Republic of Korea Army,CCSFS,ANASIS-II,Success,F9 B5B1058.2,Success,20 July 2020,21:30
90,"14,932 kg",LEO,SpaceX,KSC,Starlink,Success,F9 B5,Success,7 August 2020,05:12
91,"~15,440 kg",LEO,SpaceX,CCSFS,Starlink,Success,F9 B5B1049.6,Success,18 August 2020,14:31
92,"3,130 kg",SSO,CONAE,CCSFS,SAOCOM 1B,Success,F9 B5,Success,30 August 2020,23:18
93,"15,600 kg",LEO,SpaceX,KSC,Starlink,Success,F9 B5B1060.2,Success,3 September 2020,12:46:14
94,"15,600 kg",LEO,SpaceX,KSC,Starlink,Success,F9 B5B1058.3,Success,6 October 2020,11:29:34
95,"15,600 kg",LEO,SpaceX,KSC,Starlink,Success,F9 B5B1051.6,Success,18 October 2020,12:25:57
96,"15,600 kg",LEO,SpaceX,CCSFS,Starlink,Success,F9 B5,Success,24 October 2020,15:31:34
97,"4,311 kg",MEO,USSF,CCSFS,GPS III,Success,F9 B5,Success,5 November 2020,23:24:23
98,"~12,500 kg",LEO,NASA,KSC,Crew-1,Success,F9 B5B1061.1,Success,16 November 2020,00:27
99,"1,192 kg",LEO,NASA,VSFB,Sentinel-6 Michael Freilich (Jason-CS A),Success,F9 B5,Success,21 November 2020,17:17:08
100,"15,600 kg",LEO,SpaceX,CCSFS,Starlink,Success,F9 B5B1049.7,Success,25 November 2020,02:13
101,"2,972 kg",LEO,NASA,KSC,SpaceX CRS-21,Success,F9 B5B1058.4,Success,6 December 2020,16:17:08
102,"7,000 kg",GTO,Sirius XM,CCSFS,SXM-7,Success,F9 B5,Success,13 December 2020,17:30:00
103,C,LEO,NRO,KSC,NROL-108,Success,F9 B5,Success,19 December 2020,14:00:00
104,"3,500 kg",GTO,Türksat,CCSFS,Türksat 5A,Success,F9 B5,Success,8 January 2021,02:15
105,"15,600 kg",LEO,SpaceX,KSC,Starlink,Success,F9 B5B1051.8,Success,20 January 2021,13:02:22
106,"~5,000 kg",SSO,Various,CCSFS,,Success,F9 B5B1058.5,Success,24 January 2021,15:00
107,"15,600 kg",LEO,SpaceX,CCSFS,Starlink,Success,F9 B5B1060.5,Success,4 February 2021,06:19
108,"15,600 kg",LEO,SpaceX,CCSFS,Starlink,Success,F9 B5,Failure,16 February 2021,03:59:37
109,"15,600 kg",LEO,SpaceX,KSC,Starlink,Success,F9 B5B1049.8,Success,4 March 2021,08:24:54
110,"15,600 kg",LEO,SpaceX,CCSFS,Starlink,Success,F9 B5B1058.6,Success,11 March 2021,08:13:29
111,"15,600 kg",LEO,SpaceX,KSC,Starlink,Success,F9 B5,Success,14 March 2021,10:01:26
112,"15,600 kg",LEO,SpaceX,CCSFS,Starlink,Success,F9 B5B1060.6,Success,24 March 2021,08:28:24
113,"15,600 kg",LEO,SpaceX,CCSFS,Starlink,Success,F9 B5,Success,7 April 2021,16:34:18
114,"~13,000 kg",LEO,NASA,KSC,Crew-2,Success,F9 B5B1061.2,Success,23 April 2021,09:49:02
115,"15,600 kg",LEO,SpaceX,CCSFS,Starlink,Success,F9 B5B1060.7,Success,29 April 2021,03:44:30
116,"15,600 kg",LEO,SpaceX,KSC,Starlink,Success,F9 B5B1049.9,Success,4 May 2021,19:01:07
117,"15,600 kg",LEO,SpaceX,CCSFS,Starlink,Success,F9 B5B1051.10,Success,9 May 2021,06:42:45
118,"~14,000 kg",LEO,SpaceX,KSC,Starlink,Success,F9 B5,Success,15 May 2021,22:56
119,"15,600 kg",LEO,SpaceX,CCSFS,Starlink,Success,F9 B5,Success,26 May 2021,18:59:35
120,"3,328 kg",LEO,NASA,KSC,SpaceX CRS-22,Success,F9 B5B1067.1,Success,3 June 2021,17:29:17
121,"7,000 kg",GTO,Sirius XM,CCSFS,SXM-8,Success,F9 B5,Success,6 June 2021,04:26
122,"4,331 kg",MEO,USSF,CCSFS,GPS III,Success,F9 B5B1062.2,Success,17 June 2021,16:09:35
123,U,SSO,Various,CCSFS,,Success,F9 B5,Success,30 June 2021,19:31
124,"~2,200 kg",LEO,NASA,KSC,SpaceX CRS-23,Success,F9 B5,Success,29 August 2021,07:14:49
