pa_id;pa_name;pa_area;pa_location;pa_owner;pa_category;pa_subcategory;pa_district;pa_comment;pa_longitude;pa_latitude;pa_created
aps010010;Codru;5177.00;Raionul Străşeni, satul Lozova;Autoritatea centrală pentru mediu;Rezervaţie ştiinţifică;;Străşeni;;28.466239;47.094377;1971
aps010020;Iagorlîc;836.00;Raionul Dubăsari, satul Goian;Autoritatea centrală pentru mediu;Rezervaţie ştiinţifică;;Dubăsari;;29.170000;47.370000;1988
aps010050;Pădurea Domnească;6032.00;Raioanele Glodeni şi Făleşti;Autoritatea centrală pentru mediu ;Rezervaţie ştiinţifică;;Glodeni;;27.400000;47.600000;1993
aps010040;Plaiul Fagului;5642.00;Raionul Ungheni, satul Rădenii Vechi;Autoritatea centrală pentru mediu;Rezervaţie ştiinţifică;;Ungheni;;28.040000;47.330000;1992
aps010030;Prutul de Jos;1691.00;Raionul Vulcăneşti, satul Slobozia Mare;Autoritatea centrală pentru mediu;Rezervaţie ştiinţifică;;Vulcăneşti;;28.129500;45.586893;1991
aps020010;Orhei;33792.09;"Întreprinderea pentru silvicultură Orhei: ocolul silvic Ivancea, ocolul silvic Selişte, ocolul silvic Vatici, ocolul silvic Teleşeu
Întreprinderea pentru silvicultură Călăraşi: ocolul silvic Bravicea
Comunele (satele) Morozeni, Ghetlova, Puţintei, Neculăieuca, Vatici, Donici, Teleşeu, Selişte, Peresecina, Ivancea, Pohorniceni, Trebujeni din raionul Orhei
Comuna Codreanca și satele Ţigăneşti, Romăneşti din raionul Strășeni
Comuna Săseni şi satul Bravicea din raionul Călăraşi
Comuna Maşcăuţi din raionul Criuleni";NA;Parc național;;Orhei;;28.979000;47.303762;
aps030830;Afloriment de argile etuliene;10.00;Panta stîngă a văii rîului Cahul deasupra satului Etulia;"Întreprinderea Agricolă ""K. Marx""";Monument al naturii;;Vulcăneşti;;28.444541;45.532392;
aps030450;Afloriment de cremene compactă;20.00;La vest de satul Naslavcea, în valea rîului Chisărău, ocolul silvic Ocniţa, Edineţ Naslavcea, parcela 2, subparcelele 1-8;Gospodăria Silvică de Stat Edineţ;Monument al naturii;;Ocniţa;;27.560000;48.470000;
aps030660;Afloriment de nisipuri şi gresii;0.50;Versantul de est al carierei, satul Redi-Cereşnovăţ;"Întreprinderea Agricolă ""Redi"" ";Monument al naturii;;Soroca;;28.312873;48.064390;
aps030640;Afloriment în blocul Soloneţ;15.00; În preajma satului Gura-Oituz, lîngă punctul trigonometric 297m;Primăria satului Bălăşeşti ;Monument al naturii;;Sîngerei;;28.343599;47.704523;
aps030200;Aflorimentul Baurci;1.00;Pe drumul Congaz-Baurci, la 2 km de podul peste rîul Ialpug, ocolul silvic Congaz, Congaz, parcela 38, subparcela 12;Gospodăria Silvică de Stat Iargara;Monument al naturii;;Ceadîr-Lunga ;;28.640000;46.110000;
aps030280;Aflorimentul Chetrosu;25.00; La vest de satul Chetrosu, lîngă autostrada Drochia-Soroca;Primăria satului Chetrosu;Monument al naturii;;Drochia;;27.872133;48.082243;
aps030400;Aflorimentul Costeşti;1.00;La nord de satul Costeşti, pe coasta stîngă a văii rîului Botna, lîngă drumul spre Mileştii Mici;"Primăria satului Costeşti, Societatea pe Acţiuni ""Ialoveni""";Monument al naturii;;Ialoveni;;28.763208;46.871189;
aps030680;Aflorimentul de gresii şi granit de la Cosăuţi;2.00;Satul Cosăuţi, versantul de vest al carierii părăsite;Cariera de granit şi pietriş din Soroca ;Monument al naturii;;Soroca;;28.284586;48.224802;
aps030800;Aflorimentul de lîngă oraşul Taraclia;4.10;La sud de oraşul Taraclia de-a lungul pantei stîngi a vîlcelei, ocolul silvic Taraclia, Taraclia-II, parcela 20, subparcela 1;Gospodăria Silvică de Stat Cahul;Monument al naturii;;Taraclia;;28.690301;45.899366;
aps030840;Aflorimentul de lîngă satul Văleni;3.00;La 0,5 km sud de satul Văleni, panta de est a văii rîului Prut;"Firma Agricolă ""Văleni""";Monument al naturii;;Vulcăneşti;;28.166009;45.635527;
aps030460;Aflorimentul de nisipuri tortoniene de lîngă gara Naslavcea;1.00;La 2 km sud de staţia de cale ferată Naslavcea, în zona aliniamentului căii ferate Naslavcea-Bîrnova;Distanţa Ocniţa a Căii Ferate din Moldova ;Monument al naturii;;Ocniţa;;27.585483;48.466257;
